Id,Screen_name,Created_at,Text,Url,Hastags,Symbols
1226406677085335552,AzadliqRadiosu,2020-02-09 07:25:12+00:00,Aliyev and family vote at the precinct where earlier parliamentary candidate @hajiyev was prevented from entering #Azerbaijan votes for the new parliament. Follow @RadioAzadliq live blog for updates in English #Az_election2020 #seçki2020 #azvote2020  https://t.co/UAgxUsMN9K,https://t.co/UAgxUsMN9K,"[{'text': 'Azerbaijan', 'indices': [114, 125]}, {'text': 'Az_election2020', 'indices': [210, 226]}, {'text': 'seçki2020', 'indices': [227, 237]}, {'text': 'azvote2020', 'indices': [238, 249]}]",[]
1226404389948186626,AzadliqRadiosu,2020-02-09 07:16:06+00:00,"in case you need some action on Sunday, watch how the head of a constituency goes after an observer: ""why are you taking my picture, take it [his camera] from him"" he continues to yell #Azerbaijan #az_election2020 #Azvote2020 #seçki2020 https://t.co/Y3v1EvqSUS",https://t.co/Y3v1EvqSUS,"[{'text': 'Azerbaijan', 'indices': [185, 196]}, {'text': 'az_election2020', 'indices': [197, 213]}, {'text': 'Azvote2020', 'indices': [214, 225]}, {'text': 'seçki2020', 'indices': [226, 236]}]",[]
1226402893584093184,AzadliqRadiosu,2020-02-09 07:10:09+00:00,"Gunduz Aghayev, on #Az_election2020 #Azerbaijan #secki2020 #AzVote2020 https://t.co/K3kPMX87lz",https://t.co/K3kPMX87lz,"[{'text': 'Az_election2020', 'indices': [19, 35]}, {'text': 'Azerbaijan', 'indices': [36, 47]}, {'text': 'secki2020', 'indices': [48, 58]}, {'text': 'AzVote2020', 'indices': [59, 70]}]",[]
1226401041807216642,AzadliqRadiosu,2020-02-09 07:02:48+00:00,"Wake up! Better go to vote, than whining for the next 5 years  #az_elections2020 https://t.co/Z5Fc2TQOAl",No url,"[{'text': 'az_elections2020', 'indices': [63, 80]}]",[]
1226397132787200001,AzadliqRadiosu,2020-02-09 06:47:16+00:00,Azerbaijan votes for the new parliament - live blog updates from #AzVote #Az_election2020  https://t.co/UOCXlW7Q0Y,https://t.co/UOCXlW7Q0Y,"[{'text': 'AzVote', 'indices': [65, 72]}, {'text': 'Az_election2020', 'indices': [73, 89]}]",[]
1225797098567852033,AzadliqRadiosu,2020-02-07 15:02:57+00:00,9 Fevral Parlament seçkilərində səs verəcəksiz?,No url,[],[]
1225756086935937024,AzadliqRadiosu,2020-02-07 12:19:59+00:00,"For all inquiries for #az_elections2020 coverage, please
email: [email]; for live updates in English follow live blog: https://t.co/UOCXlW7Q0Y #Azerbaijan #azvote #secki2020",https://t.co/UOCXlW7Q0Y,"[{'text': 'az_elections2020', 'indices': [22, 39]}, {'text': 'Azerbaijan', 'indices': [159, 170]}, {'text': 'azvote', 'indices': [171, 178]}, {'text': 'secki2020', 'indices': [179, 189]}]",[]
1225705508541259777,AzadliqRadiosu,2020-02-07 08:59:00+00:00,"#az_elections2020 All important updates on Azeri snap Parliament elections on February 9,2020 will be here. https://t.co/UOCXlW7Q0Y",https://t.co/UOCXlW7Q0Y,"[{'text': 'az_elections2020', 'indices': [0, 17]}]",[]
1187382545563996162,AzadliqRadiosu,2019-10-24 14:57:14+00:00,AzadliqRadiosu - bloksuz sehife https://t.co/oCnWNcAszj,https://t.co/oCnWNcAszj,[],[]
1127911952817250304,AzadliqRadiosu,2019-05-13 12:22:19+00:00,Tanınmış adamlarla bağlı yaşanan bu hallar maraqlı bir sual doğurur: sosial media şirkətləri hər hansı şəxsin özünə mümkün təhlükə haqda postlarına necə reaksiya verir? https://t.co/PduiRY4mIc,https://t.co/PduiRY4mIc,[],[]
