Id,Screen_name,Created_at,Text,Url,Hastags,Symbols
1451152376157593600,abb_bank,2021-10-21 11:44:22+00:00,"Hörmətli müştərilər, arzuladığınız debet kartı
🔹 Saytımızdan sifariş edin: https://t.co/J8BN0ahL08
🔹 Biz də cəmi 3 günə, üstəlik ödənişsiz çatdıraq.
🔹 İstəsəniz, 1 iş gününə də hazır edə bilərik (x/h: 10 AZN).
🔹 İndi daxil olun, bank kartınızı asanca əldə edin.
#ABB https://t.co/KadlCWM55G",https://t.co/J8BN0ahL08,"[{'text': 'ABB', 'indices': [262, 266]}]",[]
1450842459236409345,abb_bank,2021-10-20 15:12:52+00:00,"#ABB-də kiçik sahibkarlar üçün Payız kampaniyası başlandı!
Kampaniya çərçivəsində kiçik sahibkarlar mikrokreditləri ABB-dən bu şərtlərlə ala bilərlər:
- Müddət: 48 ayadək
- İllik faiz dərəcəsi: 16%-dən
- Maksimal məbləğ: 20000 AZN
- 15000 AZN-dək zaminsiz
https://t.co/2YZ8RI946N https://t.co/Cu813XW2pd",https://t.co/2YZ8RI946N,"[{'text': 'ABB', 'indices': [0, 4]}]",[]
1450428942272368643,abb_bank,2021-10-19 11:49:42+00:00,"İndi siz də Daxili İpoteka Krediti sayəsində çox sərfəli şərtlərlə ev sahibi ola bilərsiniz. Müraciət edin, öz evinizə qovuşun! 🏡
Şərtlər:
🔑Maksimal məbləğ: 300.000 AZN-dək
🔑Müddət: 20 ilədək
🔑İllik faiz dərəcəsi: 10%-dən
🔑İlkin ödəniş: 15%-dən
https://t.co/jkqeM9N23M
#ABB https://t.co/ozVHkPgTG5",https://t.co/jkqeM9N23M,"[{'text': 'ABB', 'indices': [269, 273]}]",[]
1450057106938281988,abb_bank,2021-10-18 11:12:09+00:00,"Bu gün biz şanlı tarix yaza biliriksə, bu inancımız, birliyimiz və azadlıq eşqimiz sayəsindədir. Biz bu günə fədakarlıqla, addım-addım gəlmişik.
Müstəqilliyinin Bərpası Günü mübarək, Azərbaycan! 🇦🇿 https://t.co/LF2aQTh3Tb",No url,[],[]
1448924097182830602,abb_bank,2021-10-15 08:09:59+00:00,"#ABB-nin #ipoteka kreditləri ilə “Dreamland”da mənzil sahibi ol! 🏠
İpoteka kreditinin şərtləri: 
🔹 Məbləğ – 500.000 manatadək;
🔹 Müddət - 20 ilədək;
🔹 İllik faiz dərəcəsi - 10%;
🔹 İlkin ödəniş - 15%-dən başlayaraq.
Ətraflı: https://t.co/JIHdv27vv3
#Dreamland #kredit https://t.co/SPlE00O8Mp",https://t.co/JIHdv27vv3,"[{'text': 'ABB', 'indices': [0, 4]}, {'text': 'ipoteka', 'indices': [9, 17]}, {'text': 'Dreamland', 'indices': [248, 258]}, {'text': 'kredit', 'indices': [259, 266]}]",[]
1448878636103262224,abb_bank,2021-10-15 05:09:20+00:00,"@AghayevAzar Hörmətli @AghayevAzar ,
Sayta keçid aldıqdan sonra, aşağı sağ küncdə online-chat bölməsi mövcuddur. Həmin bölməyə əlaqə nömrənizi qeyd etməyiniz xahiş olunur.

Hörmətlə,
ABB",No url,[],[]
1448568833153896453,abb_bank,2021-10-14 08:38:17+00:00,"#ABB-dən dəmiryolu işçilərinə özəl #kredit!
Bankın əməkhaqqı kartı sahibi olan dəmiryolu işçiləri 22 oktyabra qədər nağd pul kreditini indi ABB-dən cəmi 16%-lik illik faiz dərəcəsi ilə əldə edə bilər.
Məbləğ - 30 000 manatadək;
Müddət - 60 ayadək;
Ətraflı: https://t.co/Dez6qfO9Wp https://t.co/fRuRvgRo7P",https://t.co/Dez6qfO9Wp,"[{'text': 'ABB', 'indices': [0, 4]}, {'text': 'kredit', 'indices': [35, 42]}]",[]
1448519231243436033,abb_bank,2021-10-14 05:21:11+00:00,"@AghayevAzar Salam! Hörmətli @AghayevAzar ,  
https://t.co/CEw0jr2UD3 web-saytına daxil olaraq, əlaqə nömrənizi qeyd etyməyiniz xahiş olunur. Müraciətiniz müvafiq şöbəyə yönləndiriləcək.

Hörmətlə,
ABB",https://t.co/CEw0jr2UD3,[],[]
1447834422393327617,abb_bank,2021-10-12 08:00:00+00:00,"Bu gün bankımızın Təhlükəsizlik departamentinin əməkdaşı leytenant Teymur Feyruz oğlu Abbasovun Vətən müharibəsində qəhrəmancasına şəhid olmasının birinci ildönümüdür. Teymuru və onun timsalında bütün şəhidlərimizi qürurla, ehtiramla yad edirik. Ruhunuz şad olsun! https://t.co/wHWdsRxp6N",No url,[],[]
1446465917806907392,abb_bank,2021-10-08 13:22:03+00:00,"Hörmətli müştərilər!
Şənbə günləri aşağıdakı filial/şöbələrimiz 10:00-dan 14:00-dək xidmətinizdədir: Bakı-Abşeron üzrə: Sumqayıt, Sabunçu, Səbail, Nərimanov, Nizami, Nəsimi, Yasamal, Əcəmi, Xırdalan;
Region üzrə: Gəncə, Şəki, Mingəçevir.
İşlərinizi rahatlaşdırmaq üçün çalışırıq! https://t.co/jhjEmUOanT",No url,[],[]
1446035726206963723,abb_bank,2021-10-07 08:52:37+00:00,"ABB mobile-da “Fayda” var! 
Ödənişləri ABB mobile ilə edin, topladığınız “Fayda”ları hədiyyələrə çevirin.🎁
Odur ki, ödə, topla, “Fayda”lan! 😉
Tətbiqi indi yükləyin: https://t.co/trliV4gkNB 
#ABB #ABBmobile #Fayda https://t.co/vCxnxge14f",https://t.co/trliV4gkNB,"[{'text': 'ABB', 'indices': [190, 194]}, {'text': 'ABBmobile', 'indices': [195, 205]}, {'text': 'Fayda', 'indices': [206, 212]}]",[]
1444980879349145604,abb_bank,2021-10-04 11:01:02+00:00,"#ABB 5 oktyabr #Müəllimlərgünü’nə özəl olaraq yeni #kredit kampaniyasına start verib. 
Bankın əmək haqqı kartı sahibi olan hər bir təhsil işçisi nağd pul kreditini indi ABB-dən cəmi 16%-lik illik faiz dərəcəsi ilə əldə edə bilər.
Ətraflı: https://t.co/tEitb5rNRJ https://t.co/ACM2Y2y5te",https://t.co/tEitb5rNRJ,"[{'text': 'ABB', 'indices': [0, 4]}, {'text': 'Müəllimlərgünü', 'indices': [15, 30]}, {'text': 'kredit', 'indices': [51, 58]}]",[]
1444920256343027712,abb_bank,2021-10-04 07:00:09+00:00,"More than a year has passed since our science and culture center Jabrail got its freedom, we got our native land. May your liberty and salvation be eternal, dear Jabrail!
#KarabakhIsAzerbaijan #Jabrail #KarabakhIsOurs",No url,"[{'text': 'KarabakhIsAzerbaijan', 'indices': [171, 192]}, {'text': 'Jabrail', 'indices': [193, 201]}, {'text': 'KarabakhIsOurs', 'indices': [202, 217]}]",[]
1444920082862383104,abb_bank,2021-10-04 06:59:27+00:00,"Elm və mədəniyyət ocağımız Cəbrayılın öz azadlığına, bizim də doğma torpağımıza qovuşmağımızdan artıq bir il keçir. Azadlığın, qurtuluşun əbədi olsun, canımız Cəbrayıl!
#QarabağAzərbaycandır #Cəbrayıl #Qarabağbizimdir https://t.co/CNLuRzavEF",No url,"[{'text': 'QarabağAzərbaycandır', 'indices': [169, 190]}, {'text': 'Cəbrayıl', 'indices': [191, 200]}, {'text': 'Qarabağbizimdir', 'indices': [201, 217]}]",[]
1444530685092507652,abb_bank,2021-10-03 05:12:08+00:00,"Last year, today, after 26 years of longing, we were reunited with our native Sugovushan. The smell of freedom comes from your emerald waters, lush forests, and rivers. Happy first anniversary of salvation! #KarabakhIsAzerbaijan #Sugovushan #KarabakhIsOurs",No url,"[{'text': 'KarabakhIsAzerbaijan', 'indices': [207, 228]}, {'text': 'Sugovushan', 'indices': [229, 240]}, {'text': 'KarabakhIsOurs', 'indices': [241, 256]}]",[]
1444530010384216066,abb_bank,2021-10-03 05:09:27+00:00,"Ötən il bu gün düz 26 illik həsrətdən sonra biz yenidən doğma Suqovuşanımıza qovuşduq. Zümrüd sularından, yamyaşıl meşəliklərindən, axar çaylarından azadlıq qoxusu gəlir. Qurtuluşunun ilk ildönümü mübarək! #QarabağAzərbaycandır #Suqovuşan #Qarabağbizimdir https://t.co/N3CR3LyG3b",No url,"[{'text': 'QarabağAzərbaycandır', 'indices': [206, 227]}, {'text': 'Suqovuşan', 'indices': [228, 238]}, {'text': 'Qarabağbizimdir', 'indices': [239, 255]}]",[]
1443915540762927111,abb_bank,2021-10-01 12:27:46+00:00,"#ABB-dən prokurorluq işçilərinə özəl #kredit!
Bankın əməkhaqqı kartı sahibi olan prokurorluq işçiləri 10 oktyabra qədər nağd pul kreditini indi ABB-dən cəmi 16%-lik illik faiz dərəcəsi ilə əldə edə bilər.
Ətraflı: https://t.co/SgZlcxB1uN https://t.co/5t5WfZaFTH",https://t.co/SgZlcxB1uN,"[{'text': 'ABB', 'indices': [0, 4]}, {'text': 'kredit', 'indices': [37, 44]}]",[]
1443547743729987587,abb_bank,2021-09-30 12:06:16+00:00,"#ABB-nin yeni təqdim etdiyi Visa ABB Premium Miles Signature debet və kredit kartları ilə hava limanında Fast Line ilə ildə 10 dəfə növbəsiz qeydiyyatdan keçmək, pulsuz COVİD testi vermək, Chatbot concierge xidmətindən ödənişsiz yararlanmaq olar.
https://t.co/wSy0c4XE7O
#ABBMiles https://t.co/ZuPLUFYIQc",https://t.co/wSy0c4XE7O,"[{'text': 'ABB', 'indices': [0, 4]}, {'text': 'ABBMiles', 'indices': [271, 280]}]",[]
1442190789010878467,abb_bank,2021-09-26 18:14:13+00:00,"27 sentyabr tarix yazan Şəhidlərimizin Anım Günüdür. 
İndi https://t.co/ks3NjJ65D4 saytına daxil olun, “yad edək” düyməsini sıxdıqda və ya Şəhidin adını yazıb axtardıqda çıxan Şəhid şəklini #YadEdirik haştaqı ilə paylaşın.
Onları tanıyaq, hər kəsə tanıdaq və daim yaşadaq! https://t.co/1TSIL2aoCT",https://t.co/ks3NjJ65D4,"[{'text': 'YadEdirik', 'indices': [190, 200]}]",[]
1441390866707398657,abb_bank,2021-09-24 13:15:37+00:00,"Hörmətli müştərilər!

Şənbə günləri aşağıdakı filial/şöbələrimiz 10:00-dan 14:00-dək xidmətinizdədir: Bakı-Abşeron üzrə: Sumqayıt, Sabunçu, Səbail, Nərimanov, Nizami, Nəsimi, Yasamal, Əcəmi, Xırdalan;
Region üzrə: Gəncə, Şəki, Mingəçevir.
İşlərinizi növbəti həftəyə saxlamayın! https://t.co/cTClTOAYd7",No url,[],[]
1441042538937212930,abb_bank,2021-09-23 14:11:29+00:00,"İndi sahibkarlara və hüquqi şəxslərə əla güzəştlərlə kredit təqdim edirik. Üstəlik tələb olunan sənəd siyahısı azaldılıb və 200 000 AZN-ə qədər investisiya layihələrində biznes plan tələbi də yoxdur!
💰 10 mln. AZN-dək
⏳ 120 ayadək
⬇️ Cəmi 5%

Ətraflı: https://t.co/wa8ZzPT7ZI https://t.co/vKkcdQTAHx",https://t.co/wa8ZzPT7ZI,[],[]
1441023074548203520,abb_bank,2021-09-23 12:54:08+00:00,"#ABB İnnovasiya Mərkəzinin 2-ci İnkubasiya proqramına qəbul başlandı!
Bu proqram
🔹erkən mərhələdə olan startapların böyüməsinə dəstəyi,
🔹startap layihələrinin icrası zamanı ortaya çıxan məsələlərin həllinə yardımı nəzərdə tutur.
📍Elə indi müraciət edin: https://t.co/JWx07KhuMT https://t.co/fQ48Ovhsj3",https://t.co/JWx07KhuMT,"[{'text': 'ABB', 'indices': [0, 4]}]",[]
1440295684456943627,abb_bank,2021-09-21 12:43:45+00:00,"TamKart-lı olmaq istəyənlərə ideal təklifimiz var! 🤗🤗🤗
İndi sən də bu ayın sonunadək
💳 TamKart Debet Classic
💳 TamKart Debet Standard
kartına tam 50% endirimli qiymətlə sahib ola bilərsən. ↘️ Elə indi sifariş ver, bu möhtəşəm fürsəti qaçırma! #ABB #Xidmətinizdəyik https://t.co/oKET0jhO5J",No url,"[{'text': 'ABB', 'indices': [243, 247]}, {'text': 'Xidmətinizdəyik', 'indices': [248, 264]}]",[]
1439971697151594498,abb_bank,2021-09-20 15:16:20+00:00,"#ABB-nin dəstəyi ilə #EYİlinİşAdamı müsabiqəsi başlandı!
Müsabiqədə iştirak etmək istəyən sahibkarlar öz ərizələrini müsabiqə komitəsinə təqdim edə bilərlər. 
İş adamları proqrama qoşulmaq üçün ərizələrini 20 dekabr 2021-ci ilədək təqdim edə bilərlər. 
https://t.co/xPZ2NVm9w3 https://t.co/VmwlA0XaKf",https://t.co/xPZ2NVm9w3,"[{'text': 'ABB', 'indices': [0, 4]}, {'text': 'EYİlinİşAdamı', 'indices': [21, 35]}]",[]
1439873065534595073,abb_bank,2021-09-20 08:44:25+00:00,"ABB-dən neftçilərə özəl #kredit!
#ABB #Neftçilərgünü’nə özəl olaraq yeni kredit kampaniyası elan edib. Bankın əmək haqqı kartı sahibi olan hər bir neft sənayesi işçisi nağd pul kreditini indi ABB-dən cəmi 16%-lik illik faiz dərəcəsi ilə əldə edə bilər. 
https://t.co/3By4GmtpPG https://t.co/DuiVaRxEKk",https://t.co/3By4GmtpPG,"[{'text': 'kredit', 'indices': [24, 31]}, {'text': 'ABB', 'indices': [33, 37]}, {'text': 'Neftçilərgünü', 'indices': [38, 52]}]",[]
1438511706276184080,abb_bank,2021-09-16 14:34:51+00:00,"ABB sahibkarlığın inkişafına dəstək verir!
Korporativ müştərilər üçün ""İnvoysların maliyyələşdirilməsi"" kreditini təqdim edirik:
☑️Məbləğ - 1.000.000 AZN-dək
☑️Müddət - 18 ayadək
☑️İllik faiz dərəcəsi - 12%-dən
☑️Xidmət haqqı - 1%-dək
Ətraflı: https://t.co/EiJrIoPK3B https://t.co/9fEBdfz4Zj",https://t.co/EiJrIoPK3B,[],[]
1437423459148222464,abb_bank,2021-09-13 14:30:33+00:00,"ABB mobile ilə kredit əldə etmək, həqiqətən də, çox asandır! 🥤 🆚 📱
Belə ki, bankımıza məxsus əməkhaqqı kartı sahibləri sadəcə tətbiqimiz üzərindən müraciət edərək
⌛ müddətdən asılı olmayaraq 16%-lə
💰 10 000 AZN-dək kredit götürə bilərlər.
Ətraflı: https://t.co/dWAheiOuMw https://t.co/zZK6PfirIZ",https://t.co/dWAheiOuMw,[],[]
1437398346143084548,abb_bank,2021-09-13 12:50:45+00:00,"ABB-də korporativ hesab açmaq çox asandır!
Müştərilərimiz korporativ hesablarını istənilən yerdən onlayn açmaq imkanına sahibdirlər. 

Siz də rahatca korporativ hesab sahibi olmaq istəyirsinizsə, elə indi müraciət edin!

Ətraflı: https://t.co/H8FHa3WkoQ
#ABB #Xidmətinizdəyik https://t.co/rHJxWGFWS1",https://t.co/H8FHa3WkoQ,"[{'text': 'ABB', 'indices': [254, 258]}, {'text': 'Xidmətinizdəyik', 'indices': [259, 275]}]",[]
1436280948082057217,abb_bank,2021-09-10 10:50:37+00:00,"Hörmətli müştərilər!

Şənbə günləri aşağıdakı filial/şöbələrimiz 10:00-dan 14:00-dək xidmətinizdədir:
Bakı-Abşeron üzrə: Sumqayıt, Sabunçu, Səbail, Nərimanov, Nizami, Nəsimi, Yasamal, Əcəmi, Xırdalan;
Region üzrə: Gəncə, Şəki, Mingəçevir.

#ABB #Xidmətinizdəyik https://t.co/wXYp7Z23sO",No url,"[{'text': 'ABB', 'indices': [240, 244]}, {'text': 'Xidmətinizdəyik', 'indices': [245, 261]}]",[]
1435888067903201281,abb_bank,2021-09-09 08:49:27+00:00,"ABB müştəriləri bu əməliyyatları indi vaxt itirmədən “MilliÖn” terminallarında da rahatlıqla apara bilərlər. 
🔹Aylıq kredit borclarının ödənişi; 
🔹Kart hesablarına və cari hesablara mədaxil; 
🔹ABB-dəki kredit kartı hesablarına vəsaitin daxil edilməsi.
#ABB #MilliÖn https://t.co/TS2Nuzy7W3",No url,"[{'text': 'ABB', 'indices': [252, 256]}, {'text': 'MilliÖn', 'indices': [257, 265]}]",[]
1435595920419209218,abb_bank,2021-09-08 13:28:34+00:00,"ABB mobile-dan növbəti yenilik! 🎉🎉🎉

İndi ""Kontakt Home"" üzrə kredit ödənişini tətbiqimiz üzərindən çox sürətli şəkildə gerçəkləşdirmək mümkündür. 🚀 Axtardığın məhsullar ""Kontakt Home""da, rahat ödəniş imkanı ABB mobile-da! 📲

Ətraflı: https://t.co/trliV4gkNB

#ABB #ABBmobile https://t.co/JlBtRvddsq",https://t.co/trliV4gkNB,"[{'text': 'ABB', 'indices': [260, 264]}, {'text': 'ABBmobile', 'indices': [265, 275]}]",[]
1435236284327501836,abb_bank,2021-09-07 13:39:30+00:00,"#BakuTaxi Xidmətinin London Taksilərində gediş haqqını istənilən Visa kartı ilə #ABB-nin POS terminallarında aparan müştərilər, dərhal 10% endirim qazanır! 
Partnyor şəbəkəmizə qoşulmaq istəyən təsərrüfat subyektləri bu email vasitəsilə müraciət edə bilərlər: [email] https://t.co/E8r2lfrP6l",No url,"[{'text': 'BakuTaxi', 'indices': [0, 9]}, {'text': 'ABB', 'indices': [80, 84]}]",[]
1433784864097112064,abb_bank,2021-09-03 13:32:04+00:00,"#ABB-nin Mastercard ödəniş kartları ilə onlayn alış-veriş daha təhlükəsiz oldu!
#Mastercard-ın yeni tətbiqinin köməyi ilə ödəniş əməliyyatı zamanı müştərinin bütün kart məlumatları maskalanır. Bu isə, əməliyyatların təhlükəsizliyinə təminat yaradır. 
https://t.co/TopFAyYsfk https://t.co/bvFaPVs0aV",https://t.co/TopFAyYsfk,"[{'text': 'ABB', 'indices': [0, 4]}, {'text': 'Mastercard', 'indices': [80, 91]}]",[]
1433448540810907652,abb_bank,2021-09-02 15:15:38+00:00,"Biznesinizdə yaranan ani ehtiyacları qarşılamaq üçün ""Tərəfdaşlara anında dəstək"" kreditindən yararlanın. Şərtlər sərfəlidir!
🔹 Məbləğ: 350 000 AZN-dək
🔹 Müddət: 12 ayadək
🔹 Faiz dərəcəsi: 12%-dən
🔹 X/h: 1%-dək
Ətraflı: https://t.co/FJTPPEI3Kc
#ABB #TərəfdaşlaraAnındaDəstək https://t.co/XZA6srbE6m",https://t.co/FJTPPEI3Kc,"[{'text': 'ABB', 'indices': [244, 248]}, {'text': 'TərəfdaşlaraAnındaDəstək', 'indices': [249, 274]}]",[]
1430813955975524354,abb_bank,2021-08-26 08:46:44+00:00,"48 aylıq kredit indi 16%-lə!
#ABB-nin əməkhaqqı kart sahibləri indi krediti banka gəlmədən onlayn şəkildə də əldə edə bilərlər.
#Kredit sifarişi üçün: https://t.co/dWAheiOuMw
Ətraflı: https://t.co/el1gGK3LGQ
#ABBmobile https://t.co/GOTx5gQhjh",https://t.co/dWAheiOuMw,"[{'text': 'ABB', 'indices': [29, 33]}, {'text': 'Kredit', 'indices': [128, 135]}, {'text': 'ABBmobile', 'indices': [208, 218]}]",[]
1430108168793829399,abb_bank,2021-08-24 10:02:12+00:00,"Kart vəsaitini artırmaq üçün vaxt itirməyin!
Banka gəlmədən ""eManat"" terminalları vasitəsilə mədaxil əməliyyatını icra etmək mümkündür. Üstəlik vəsait onlayn şəkildə dərhal istifadə oluna bilər.
Bunun üçün sadəcə ""eManat"" terminallarına yaxınlaşın, rahatlığa yaxın olun!
#ABB https://t.co/0yzznbI371",No url,"[{'text': 'ABB', 'indices': [271, 275]}]",[]
1429754796744052744,abb_bank,2021-08-23 10:38:01+00:00,"ABB-dən hər ehtiyac üçün nağd pul krediti!
🔹 30 000 manatadək;
🔹 İllik 16%-dən başlayaraq;
🔹 60 ay müddətinə.
📍 Elə indi sifariş et: https://t.co/N12ak3047J
#ABB #kredit https://t.co/86uIy1ResY",https://t.co/N12ak3047J,"[{'text': 'ABB', 'indices': [157, 161]}, {'text': 'kredit', 'indices': [162, 169]}]",[]
1428728079170641926,abb_bank,2021-08-20 14:38:13+00:00,"""Kuryer sifarişi"" xidməti sayəsində sən sadəcə istədiyin debet kartını ABB mobile-dan sifariş edirsən, biz isə cəmi 3 günə ünvanına gətiririk, özü də ödənişsiz!
✔️ İstəsən, 1 iş gününə də hazır edirik (Bu zaman x/h: 10 AZN)
✔️ İndi yüklə və sifariş et: https://t.co/trliV4gkNB https://t.co/SjOCRI3Omu",https://t.co/trliV4gkNB,[],[]
1428242451148517380,abb_bank,2021-08-19 06:28:30+00:00,"İndi ABB Miles kartlarını yüksək endirim imkanı ilə əldə etmək mümkündür. ABB Miles Premium kartını sifariş verənlər isə əlavə olaraq depozit seyfindən 2 ay pulsuz istifadə fürsəti qazanacaqlar!
Sifariş linki: https://t.co/WEYODwAi31 https://t.co/BNWfrIVVQY",https://t.co/WEYODwAi31,[],[]
1428012825172135937,abb_bank,2021-08-18 15:16:03+00:00,"Hələ də Nağd Pul Kreditini illik sadəcə 16%-dən başlayan faiz dərəcəsi ilə götürə bilərsiniz!
🔹 Məbləğ – 30 000 manatadək
🔹 Müddət – 60 ayadək
🔹 İllik faiz dərəcəsi – 16%-dən başlayaraq
🔹 20 000 manatadək – zaminsiz
Ətraflı: https://t.co/N12ak3047J
#ABB #kredit https://t.co/VwbWgLjNm3",https://t.co/N12ak3047J,"[{'text': 'ABB', 'indices': [249, 253]}, {'text': 'kredit', 'indices': [254, 261]}]",[]
